day,store_id,product_id,inventory,sales,day_of_week,past_3_avg,weather_cloudy,weather_rainy,weather_sunny,forecasted_demand
5,Store_1,SKU_1,33,21,5,9.0,False,True,False,20.816002
5,Store_1,SKU_2,40,27,5,23.0,False,True,False,27.00161
5,Store_1,SKU_3,10,10,5,5.0,True,False,False,9.992808
5,Store_1,SKU_4,44,17,5,9.0,False,True,False,17.060448
5,Store_1,SKU_5,33,17,5,17.0,False,True,False,16.85219
5,Store_1,SKU_6,18,12,5,10.0,False,False,True,12.410229
5,Store_1,SKU_7,29,16,5,13.0,True,False,False,16.176216
5,Store_1,SKU_8,39,6,5,10.0,True,False,False,10.059127
5,Store_1,SKU_9,19,16,5,11.0,True,False,False,16.001705
5,Store_1,SKU_10,19,16,5,6.0,False,True,False,8.913338
5,Store_2,SKU_1,13,13,5,6.0,True,False,False,13.017845
5,Store_2,SKU_2,10,10,5,16.0,True,False,False,9.986135
5,Store_2,SKU_3,28,17,5,5.0,True,False,False,16.993752
5,Store_2,SKU_4,12,6,5,19.0,False,False,True,6.0055466
5,Store_2,SKU_5,43,17,5,13.0,False,True,False,16.907808
5,Store_2,SKU_6,18,14,5,16.0,False,True,False,13.856431
5,Store_2,SKU_7,29,6,5,8.0,False,True,False,6.154319
5,Store_2,SKU_8,26,16,5,18.0,False,True,False,7.2480206
5,Store_2,SKU_9,28,14,5,14.0,True,False,False,13.764585
5,Store_2,SKU_10,33,15,5,16.0,False,False,True,14.760226
5,Store_3,SKU_1,28,7,5,9.0,False,False,True,7.171162
5,Store_3,SKU_2,33,19,5,8.0,False,True,False,19.183704
5,Store_3,SKU_3,29,14,5,10.0,False,True,False,13.988046
5,Store_3,SKU_4,26,8,5,14.0,False,True,False,8.115942
5,Store_3,SKU_5,30,6,5,12.0,False,False,True,14.438181
5,Store_3,SKU_6,21,11,5,18.0,True,False,False,16.058832
5,Store_3,SKU_7,38,18,5,8.0,True,False,False,17.865921
5,Store_3,SKU_8,43,7,5,9.0,False,False,True,7.0161386
5,Store_3,SKU_9,23,18,5,9.0,False,False,True,18.054176
5,Store_3,SKU_10,40,8,5,16.0,False,True,False,8.122313
5,Store_4,SKU_1,32,28,5,5.0,False,True,False,27.949886
5,Store_4,SKU_2,34,10,5,24.0,False,True,False,10.012897
5,Store_4,SKU_3,17,14,5,11.0,True,False,False,13.712906
5,Store_4,SKU_4,49,13,5,11.0,False,False,True,5.9938607
